1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1620,"","37204","2","ëPí éõés",28571,16043,15239,12995,1853,164,227,804,11918,4036,1859,6023,610,57.3763456243,14058,9294,8747,8354,214,84,95,547,4446,503,989,2954,318,67.6419213974,14513,6749,6492,4641,1639,80,132,257,7472,3533,870,3069,292,47.4579846706
1621,"","37205","2","äœâπéõés",51821,30369,29406,25036,3756,103,511,963,19859,6004,2303,11552,1593,60.4622919487,24465,16568,15912,15216,386,48,262,656,7079,706,1166,5207,818,70.0638558802,27356,13801,13494,9820,3370,55,249,307,12780,5298,1137,6345,775,51.9205447500
1622,"","37206","2","Ç≥Ç Ç´és",44583,24257,23235,19427,3227,223,358,1022,19481,6478,2882,10121,845,55.4597832548,21226,13377,12667,11986,395,107,179,710,7364,825,1579,4960,485,64.4954438070,23357,10880,10568,7441,2832,116,179,312,12117,5653,1303,5161,360,47.3105187633
1623,"","37207","2","ìåÇ©Ç™ÇÌés",27996,15213,14627,12288,2061,49,229,586,12468,4008,1172,7288,315,54.9582746288,13124,8293,7861,7502,200,21,138,432,4666,501,608,3557,165,63.9941353499,14872,6920,6766,4786,1861,28,91,154,7802,3507,564,3731,150,47.0044830865
1624,"","37208","2","éOñLés",57633,32948,31746,26770,4379,107,490,1202,23980,7687,3032,13261,705,57.8766160764,27284,18078,17266,16337,647,43,239,812,8837,1013,1667,6157,369,67.1670072450,30349,14870,14480,10433,3732,64,251,390,15143,6674,1365,7104,336,49.5451970813
1625,"","37322","3","ìyèØí¨",12629,6971,6713,5622,945,15,131,258,5645,1582,468,3595,13,55.2552314521,5844,3783,3604,3402,105,10,87,179,2055,149,239,1667,6,64.7995889003,6785,3188,3109,2220,840,5,44,79,3590,1433,229,1928,7,47.0345234582
1626,"","37324","3","è¨ì§ìáí¨",13511,6942,6653,5747,776,17,113,289,6542,1653,501,4388,27,51.4832393948,6304,3809,3597,3434,93,8,62,212,2482,218,261,2003,13,60.5468129073,7207,3133,3056,2313,683,9,51,77,4060,1435,240,2385,14,43.5562352287
1627,"","37341","3","éOñÿí¨",23514,13615,13088,10951,1774,164,199,527,9441,3330,1493,4618,458,59.0518736988,11152,7449,7080,6680,219,87,94,369,3463,367,766,2330,240,68.2642961877,12362,6166,6008,4271,1555,77,105,158,5978,2963,727,2288,218,50.7740447958
1628,"","37364","3","íºìáí¨",2823,1694,1654,1342,282,2,28,40,1114,420,90,604,15,60.3276353276,1459,1054,1027,973,34,1,19,27,395,36,52,307,10,72.7398205659,1364,640,627,369,248,1,9,13,719,384,38,297,5,47.0934510670
1629,"","37386","3","âFëΩí√í¨",15613,9214,8851,7561,1040,113,137,363,5337,1946,962,2429,1062,63.3221084462,7524,5214,5003,4858,58,38,49,211,1737,137,464,1136,573,75.0107898144,8089,4000,3848,2703,982,75,88,152,3600,1809,498,1293,489,52.6315789474
1630,"","37387","3","àªêÏí¨",20822,11655,11255,9425,1609,59,162,400,8762,3036,1172,4554,405,57.0847822893,9970,6530,6267,5947,228,22,70,263,3232,416,641,2175,208,66.8920303217,10852,5125,4988,3478,1381,37,92,137,5530,2620,531,2379,197,48.0994838104
1631,"","37403","3","ã’ïΩí¨",8239,4570,4419,3674,660,13,72,151,3567,1045,387,2135,102,56.1632051124,3733,2430,2329,2227,66,3,33,101,1247,116,201,930,56,66.0864835464,4506,2140,2090,1447,594,10,39,50,2320,929,186,1205,46,47.9820627803
1632,"","37404","3","ëΩìxí√í¨",20270,11333,10881,9278,1399,45,159,452,8311,2913,973,4425,626,57.6919161067,10027,6679,6386,6143,161,16,66,293,2977,339,472,2166,371,69.1694283347,10243,4654,4495,3135,1238,29,93,159,5334,2574,501,2259,255,46.5959150981
1633,"","37406","3","Ç‹ÇÒÇÃÇ§í¨",16131,9192,8837,7451,1230,27,129,355,6567,2221,674,3672,372,58.3285741481,7573,5129,4889,4614,195,12,68,240,2263,301,313,1649,181,69.3858225108,8558,4063,3948,2837,1035,15,61,115,4304,1920,361,2023,191,48.5598183339
1634,"","38000","a","à§ïQåß",1193297,672543,642741,534539,90433,6690,11079,29802,500905,173589,62610,264706,19849,57.3134045991,554790,370949,351417,335139,7164,3338,5776,19532,173902,15250,32341,126311,9939,68.0826501190,638507,301594,291324,199400,83269,3352,5303,10270,327003,158339,30269,138395,9910,47.9789117670
1635,"","38201","2","èºéRés",431682,246248,234503,192431,32714,4931,4427,11745,174514,62585,27630,84299,10920,58.5242963956,198362,133280,126069,119205,2175,2599,2090,7211,59708,5037,14564,40107,5374,69.0612887848,233320,112968,108434,73226,30539,2332,2337,4534,114806,57548,13066,44192,5546,49.5965298937
1636,"","38202","2","ç°é°és",138693,76415,72296,60310,10725,265,996,4119,60657,22078,6132,32447,1621,55.7480740049,64364,43043,40261,38799,758,110,594,2782,20501,1641,3124,15736,820,67.7373158756,74329,33372,32035,21511,9967,155,402,1337,40156,20437,3008,16711,801,45.3867914264
1637,"","38203","2","âFòaìáés",68752,38418,36672,31017,4825,138,692,1746,29588,9198,2995,17395,746,56.4920742287,31462,20690,19499,18652,391,40,416,1191,10401,827,1466,8108,371,66.5465890451,37290,17728,17173,12365,4434,98,276,555,19187,8371,1529,9287,375,48.0238385480
1638,"","38204","2","î™î¶ïlés",31267,17639,17057,14374,2437,21,225,582,13483,4349,1245,7889,145,56.6769487822,14372,9638,9236,8936,171,7,122,402,4657,387,613,3657,77,67.4221755859,16895,8001,7821,5438,2266,14,103,180,8826,3962,632,4232,68,47.5485826351
1639,"","38205","2","êVãèïlés",103394,57081,54878,46148,7480,232,1018,2203,43888,15461,4670,23757,2425,56.5331933564,48919,32472,31009,29782,606,108,513,1463,15208,1441,2403,11364,1239,68.1040268456,54475,24609,23869,16366,6874,124,505,740,28680,14020,2267,12393,1186,46.1802623431
1640,"","38206","2","êºèés",93266,53419,51081,43027,7114,126,814,2338,38967,13889,4286,20792,880,57.8215314009,44173,30402,28834,27705,622,64,443,1568,13318,1253,2163,9902,453,69.5379688930,49093,23017,22247,15322,6492,62,371,770,25649,12636,2123,10890,427,47.2958533679
1641,"","38207","2","ëÂèFés",38301,21644,20892,17810,2679,49,354,752,16334,5164,1852,9318,323,56.9908894623,17960,11813,11292,10802,294,20,176,521,5984,623,968,4393,163,66.3763555655,20341,9831,9600,7008,2385,29,178,231,10350,4541,884,4925,160,48.7141370596
1642,"","38210","2","à…ó\és",32158,19036,18310,14914,2962,143,291,726,12843,4271,1751,6821,279,59.7132908811,14640,10241,9744,9334,195,57,158,497,4260,341,815,3104,139,70.6227156748,17518,8795,8566,5580,2767,86,133,229,8583,3930,936,3717,140,50.6099666245
1643,"","38213","2","élçëíÜâõés",75842,43924,42091,35832,5379,123,757,1833,30490,10277,3324,16889,1428,59.0265272664,36549,24942,23657,22651,525,70,411,1285,10870,1006,1697,8167,737,69.6470456830,39293,18982,18434,13181,4854,53,346,548,19620,9271,1627,8722,691,49.1736179473
1644,"","38214","2","êºó\és",34697,18768,18072,15166,2612,22,272,696,15881,4912,1320,9649,48,54.1660653987,15949,10211,9716,9225,335,12,144,495,5707,495,696,4516,31,64.1475059681,18748,8557,8356,5941,2277,10,128,201,10174,4417,624,5133,17,45.6836260744
1645,"","38215","2","ìåâ∑és",29972,16818,16192,13199,2466,272,255,626,12768,4079,1993,6696,386,56.8444534577,14275,9208,8783,8303,224,118,138,425,4863,394,1001,3468,204,65.4395565347,15697,7610,7409,4896,2242,154,117,201,7905,3685,992,3228,182,49.0493071221
1646,"","38356","3","è„ìáí¨",6580,2963,2899,2351,488,16,44,64,3613,1277,574,1762,4,45.0577858881,3408,1822,1780,1679,66,9,26,42,1583,157,438,988,3,53.5095447871,3172,1141,1119,672,422,7,18,22,2030,1120,136,774,1,35.9823399558
1647,"","38386","3","ãvñúçÇå¥í¨",7696,4053,3959,3253,630,5,71,94,3630,1183,214,2233,13,52.7528309254,3573,2257,2187,2051,85,2,49,70,1311,166,107,1038,5,63.2567264574,4123,1796,1772,1202,545,3,22,24,2319,1017,107,1195,8,43.6452004860
1648,"","38401","3","èºëOí¨",26004,14619,13948,11517,2104,137,190,671,11081,4016,1423,5642,304,56.8832684825,12054,8094,7672,7374,139,56,103,422,3802,339,718,2745,158,68.0396772024,13950,6525,6276,4143,1965,81,87,249,7279,3677,705,2897,146,47.2689075630
1649,"","38402","3","ìuïîí¨",18484,10964,10489,8440,1708,171,170,475,7339,2635,1016,3688,181,59.9027481834,8589,5993,5678,5418,127,48,85,315,2507,223,501,1783,89,70.5058823529,9895,4971,4811,3022,1581,123,85,160,4832,2412,515,1905,92,50.7089666429
1650,"","38422","3","ì‡éqí¨",14774,8630,8371,6996,1216,17,142,259,6082,1881,643,3558,62,58.6595976074,6899,4714,4518,4295,127,8,88,196,2151,237,325,1589,34,68.6671522214,7875,3916,3853,2701,1089,9,54,63,3931,1644,318,1969,28,49.9044220721
1651,"","38442","3","à…ï˚í¨",8787,4920,4753,4017,677,1,58,167,3867,1335,283,2249,-,55.9918060772,4173,2850,2718,2622,62,-,34,132,1323,124,142,1057,-,68.2961897915,4614,2070,2035,1395,615,1,24,35,2544,1211,141,1192,-,44.8634590377
1652,"","38484","3","èºñÏí¨",3710,1896,1839,1552,247,2,38,57,1793,542,162,1089,21,51.3960422879,1707,1034,987,919,41,1,26,47,662,66,67,529,11,60.9669811321,2003,862,852,633,206,1,12,10,1131,476,95,560,10,43.2513798294
1653,"","38488","3","ãSñkí¨",9543,5057,4886,4062,723,9,92,171,4456,1481,315,2660,30,53.1588352780,4335,2726,2597,2419,118,5,55,129,1593,216,145,1232,16,63.1164621440,5208,2331,2289,1643,605,4,37,42,2863,1265,170,1428,14,44.8787061995
1654,"","38506","3","à§ìÏí¨",19695,10031,9553,8123,1247,10,173,478,9631,2976,782,5873,33,51.0171905198,9027,5519,5180,4968,103,4,105,339,3493,277,388,2828,15,61.2405681314,10668,4512,4373,3155,1144,6,68,139,6138,2699,394,3045,18,42.3661971831
1655,"","39000","a","çÇímåß",637617,340040,323408,277502,34928,3367,7611,16632,252871,76097,32014,144760,44706,57.3509346259,295941,180699,169593,159762,4333,1589,3909,11106,93289,9512,16719,67058,21953,65.9514285297,341676,159341,153815,117740,30595,1778,3702,5526,159582,66585,15295,77702,22753,49.9622165852
1656,"","39201","2","çÇímés",289094,149726,142559,122080,14640,2090,3749,7167,101863,32012,15319,54532,37505,59.5121408329,132137,77884,73464,69319,1480,905,1760,4420,35977,3419,7570,24988,18276,68.4027015396,156957,71842,69095,52761,13160,1185,1989,2747,65886,28593,7749,29544,19229,52.1622328067
1657,"","39202","2","é∫åÀés",12491,5956,5541,4659,731,4,147,415,6430,2020,262,4148,105,48.0865493299,5857,3316,3021,2841,78,3,99,295,2486,218,119,2149,55,57.1527059635,6634,2640,2520,1818,653,1,48,120,3944,1802,143,1999,50,40.0972053463
1658,"","39203","2","à¿å|és",15701,9061,8638,7548,874,19,197,423,6097,1634,585,3878,543,59.7770154374,7381,4776,4485,4257,109,11,108,291,2328,225,294,1809,277,67.2297297297,8320,4285,4153,3291,765,8,89,132,3769,1409,291,2069,266,53.2033772039
1659,"","39204","2","ìÏçëés",41608,23165,22077,19041,2284,303,449,1088,16866,4926,3029,8911,1577,57.8676525693,19443,12113,11390,10814,238,134,204,723,6518,610,1734,4174,812,65.0152970855,22165,11052,10687,8227,2046,169,245,365,10348,4316,1295,4737,765,51.6448598131
1660,"","39205","2","ìyç≤és",23972,13228,12323,10831,1178,67,247,905,10512,2701,1495,6316,232,55.7203032856,11473,7169,6525,6240,116,39,130,644,4185,276,913,2996,119,63.1407433504,12499,6059,5798,4591,1062,28,117,261,6327,2425,582,3320,113,48.9181333764
1661,"","39206","2","ê{çËés",20280,10637,10186,8973,971,40,202,451,8733,1964,1271,5498,910,54.9148167269,9816,5935,5615,5368,111,20,116,320,3420,234,726,2460,461,63.4420096205,10464,4702,4571,3605,860,20,86,131,5313,1730,545,3038,449,46.9495756365
1662,"","39208","2","èhñ—és",18480,10266,9709,8490,1010,30,179,557,7976,2302,695,4979,238,56.2767240434,8511,5475,5090,4860,122,17,91,385,2919,278,349,2292,117,65.2251608292,9969,4791,4619,3630,888,13,88,172,5057,2024,346,2687,121,48.6494719740
1663,"","39209","2","ìyç≤ê¥êÖés",12631,6001,5492,4739,598,11,144,509,6629,1785,359,4485,1,47.5138558987,5838,3336,2960,2780,72,7,101,376,2501,189,169,2143,1,57.1526469077,6793,2665,2532,1959,526,4,43,133,4128,1596,190,2342,-,39.2315619020
1664,"","39210","2","élñúè\és",30107,16654,15925,13873,1629,63,360,729,12265,3574,1267,7424,1188,57.5884366679,14045,8943,8430,7981,225,32,192,513,4498,524,608,3366,604,66.5352280336,16062,7711,7495,5892,1404,31,168,216,7767,3050,659,4058,584,49.8190980747
1665,"","39211","2","çÅìÏés",28507,16625,15858,13670,1678,159,351,767,10769,3383,1452,5934,1113,60.6884719282,13547,9006,8472,8024,207,67,174,534,3966,417,752,2797,575,69.4264569843,14960,7619,7386,5646,1471,92,177,233,6803,2966,700,3137,538,52.8290112328
1666,"","39212","2","çÅî¸és",24650,12976,12417,10234,1534,385,264,559,11257,3098,2056,6103,417,53.5468163248,11785,6895,6493,5835,227,274,157,402,4667,533,1364,2770,223,59.6350112437,12865,6081,5924,4399,1307,111,107,157,6590,2565,692,3333,194,47.9914766001
1667,"","39301","3","ìåómí¨",2393,1128,1033,880,119,1,33,95,1255,407,47,801,10,47.3352916492,1177,676,609,566,14,-,29,67,495,47,26,422,6,57.7284372331,1216,452,424,314,105,1,4,28,760,360,21,379,4,37.2937293729
1668,"","39302","3","ìﬁîºóòí¨",3011,1461,1398,1205,166,4,23,63,1464,324,92,1048,86,49.9487179487,1342,765,721,686,20,1,14,44,537,44,53,440,40,58.7557603687,1669,696,677,519,146,3,9,19,927,280,39,608,46,42.8835489834
1669,"","39303","3","ìcñÏí¨",2474,1391,1287,1157,109,-,21,104,1076,271,80,725,7,56.3842723956,1160,778,702,680,16,-,6,76,378,18,50,310,4,67.3010380623,1314,613,585,477,93,-,15,28,698,253,30,415,3,46.7581998474
1670,"","39304","3","à¿ìcí¨",2428,1418,1332,1165,143,2,22,86,1009,300,74,635,1,58.4260403791,1143,761,700,674,12,-,14,61,382,49,41,292,-,66.5791776028,1285,657,632,491,131,2,8,25,627,251,33,343,1,51.1682242991
1671,"","39305","3","ñkêÏë∫",1154,695,676,541,113,3,19,19,459,195,34,230,-,60.2253032929,539,391,379,334,29,2,14,12,148,34,12,102,-,72.5417439703,615,304,297,207,84,1,5,7,311,161,22,128,-,49.4308943089
1672,"","39306","3","înòHë∫",733,421,415,345,63,-,7,6,312,117,19,176,-,57.4351978172,350,227,225,205,18,-,2,2,123,29,13,81,-,64.8571428571,383,194,190,140,45,-,5,4,189,88,6,95,-,50.6527415144
1673,"","39307","3","å|êºë∫",3428,2030,1959,1708,202,8,41,71,1368,399,138,831,30,59.7410241318,1581,1074,1019,971,26,2,20,55,492,53,71,368,15,68.5823754789,1847,956,940,737,176,6,21,16,876,346,67,463,15,52.1834061135
1674,"","39341","3","ñ{éRí¨",3252,1834,1761,1528,201,2,30,73,1417,412,121,884,1,56.4134112581,1564,1007,951,893,36,2,20,56,557,80,63,414,-,64.3861892583,1688,827,810,635,165,-,10,17,860,332,58,470,1,49.0219324244
1675,"","39344","3","ëÂñLí¨",3774,2112,2047,1616,323,2,106,65,1662,552,78,1032,-,55.9618441971,1720,1124,1076,931,89,1,55,48,596,108,36,452,-,65.3488372093,2054,988,971,685,234,1,51,17,1066,444,42,580,-,48.1012658228
1676,"","39363","3","ìyç≤í¨",3615,2046,1976,1675,262,3,36,70,1562,480,102,980,7,56.7073170732,1680,1132,1076,1005,48,1,22,56,544,77,52,415,4,67.5417661098,1935,914,900,670,214,2,14,14,1018,403,50,565,3,47.3084886128
1677,"","39364","3","ëÂêÏë∫",355,190,181,156,22,-,3,9,165,61,7,97,-,53.5211267606,178,115,110,105,4,-,1,5,63,12,5,46,-,64.6067415730,177,75,71,51,18,-,2,4,102,49,2,51,-,42.3728813559
1678,"","39386","3","Ç¢ÇÃí¨",20431,11073,10508,9084,1151,68,205,565,8880,2981,952,4947,478,55.4954142234,9588,5997,5605,5291,168,28,118,392,3360,460,485,2415,231,64.0910548253,10843,5076,4903,3793,983,40,87,173,5520,2521,467,2532,247,47.9048697622
1679,"","39387","3","êmóÑêÏí¨",5164,2242,2170,1760,360,1,49,72,2891,986,113,1792,31,43.6781609195,2393,1269,1219,1111,76,1,31,50,1106,233,61,812,18,53.4315789474,2771,973,951,649,284,-,18,22,1785,753,52,980,13,35.2791878173
1680,"","39401","3","íÜìyç≤í¨",6214,3291,3082,2607,374,14,87,209,2890,785,214,1891,33,53.2438116810,2896,1785,1630,1517,50,8,55,155,1095,93,104,898,16,61.9791666667,3318,1506,1452,1090,324,6,32,54,1795,692,110,993,17,45.6225386247
1681,"","39402","3","ç≤êÏí¨",11604,6494,6150,5278,716,26,130,344,5042,1398,524,3120,68,56.2933425798,5387,3472,3220,3022,121,11,66,252,1877,179,254,1444,38,64.9093288465,6217,3022,2930,2256,595,15,64,92,3165,1219,270,1676,30,48.8443510587
1682,"","39403","3","âzímí¨",5288,2751,2622,2268,297,14,43,129,2524,642,163,1719,13,52.1516587678,2415,1469,1375,1302,52,1,20,94,939,100,73,766,7,61.0049833887,2873,1282,1247,966,245,13,23,35,1585,542,90,953,6,44.7157307290
1683,"","39405","3","ûçå¥í¨",3262,1912,1846,1533,283,2,28,66,1349,443,154,752,1,58.6323213738,1569,1061,1021,967,36,1,17,40,507,58,89,360,1,67.6658163265,1693,851,825,566,247,1,11,26,842,385,65,392,-,50.2658003544
1684,"","39410","3","ì˙çÇë∫",4558,2419,2310,1950,301,17,42,109,2080,582,250,1248,59,53.7675038898,2104,1275,1194,1085,63,11,35,81,799,87,126,586,30,61.4754098361,2454,1144,1116,865,238,6,7,28,1281,495,124,662,29,47.1752577320
1685,"","39411","3","í√ñÏí¨",5153,2859,2751,2397,308,5,41,108,2292,644,172,1476,2,55.5037856727,2416,1563,1475,1403,50,1,21,88,851,117,80,654,2,64.7473073737,2737,1296,1276,994,258,4,20,20,1441,527,92,822,-,47.3511143588
1686,"","39412","3","élñúè\í¨",15547,9326,9044,7489,1390,12,153,282,6182,1938,443,3801,39,60.1367036368,7270,5053,4855,4487,278,3,87,198,2201,265,206,1730,16,69.6581196581,8277,4273,4189,3002,1112,9,66,84,3981,1673,237,2071,23,51.7688393506
1687,"","39424","3","ëÂåéí¨",4649,2391,2220,1891,285,4,40,171,2257,930,126,1201,1,51.4414802065,2193,1378,1247,1181,37,2,27,131,815,168,65,582,-,62.8362973096,2456,1013,973,710,248,2,13,40,1442,762,61,619,1,41.2627291242
1688,"","39427","3","éOå¥ë∫",1429,707,673,576,85,-,12,34,722,275,39,408,-,49.4751574528,662,394,374,352,16,-,6,20,268,51,22,195,-,59.5166163142,767,313,299,224,69,-,6,14,454,224,17,213,-,40.8083441982
1689,"","39428","3","çïí™í¨",10180,5554,5242,4555,528,8,151,312,4616,1576,282,2758,10,54.6116027532,4781,3085,2865,2675,89,4,97,220,1691,227,134,1330,5,64.5938023451,5399,2469,2377,1880,439,4,54,92,2925,1349,148,1428,5,45.7730812013
1690,"","40000","a","ïüâ™åß",4362619,2379910,2254095,1873593,296032,41562,42908,125815,1685353,600334,262077,822942,297356,58.5425838377,2029235,1302674,1223148,1160367,21299,20955,20527,79526,572948,47339,136332,389277,153613,69.4529068224,2333384,1077236,1030947,713226,274733,20607,22381,46289,1112405,552995,125745,433665,143743,49.1969231486
1691,"","40100","1","ñkã„èBés",826517,439162,415092,344882,55349,6653,8208,24070,347552,123103,47193,177256,39803,55.8223191655,382656,242705,227352,216237,3578,3403,4134,15353,118665,9812,24765,84088,21286,67.1624650635,443861,196457,187740,128645,51771,3250,4074,8717,228887,113291,22428,93168,18517,46.1877915287
1692,"","40101","0","ñkã„èBés ñÂéiãÊ",87301,44694,42332,35191,5840,451,850,2362,39859,13061,3916,22882,2748,52.8591534304,39225,24076,22561,21491,428,212,430,1515,13750,1219,1994,10537,1399,63.6493417226,48076,20618,19771,13700,5412,239,420,847,26109,11842,1922,12345,1349,44.1243820489
1693,"","40103","0","ñkã„èBés é·èºãÊ",71919,37799,35393,29404,5021,405,563,2406,32204,11558,4410,16236,1916,53.9962573033,33532,21452,19808,19025,299,201,283,1644,11018,899,2306,7813,1062,66.0671388974,38387,16347,15585,10379,4722,204,280,762,21186,10659,2104,8423,854,43.5536727680
1694,"","40105","0","ñkã„èBés åÀî®ãÊ",51972,27530,26121,21568,3401,659,493,1409,21812,7313,3250,11249,2630,55.7942523611,25021,15693,14737,13776,205,500,256,956,7742,541,1976,5225,1586,66.9639428206,26951,11837,11384,7792,3196,159,237,453,14070,6772,1274,6024,1044,45.6903539584
1695,"","40106","0","ñkã„èBés è¨ëqñkãÊ",154989,84632,79672,66808,9579,1284,2001,4960,58686,21168,8031,29487,11671,59.0518985752,70972,45699,42647,40315,639,633,1060,3052,19326,1530,4038,13758,5947,70.2791234141,84017,38933,37025,26493,8940,651,941,1908,39360,19638,3993,15729,5724,49.7273064003
1696,"","40107","0","ñkã„èBés è¨ëqìÏãÊ",182130,98926,94120,76988,13189,1902,2041,4806,72590,26945,10817,34828,10614,57.6774178502,85208,54902,51962,49064,903,935,1060,2940,24690,2134,5615,16941,5616,68.9792944014,96922,44024,42158,27924,12286,967,981,1866,47900,24811,5202,17887,4998,47.8917366520
1697,"","40108","0","ñkã„èBés î™î¶ìåãÊ",61028,31013,28882,24449,3636,323,474,2131,27666,9598,3135,14933,2349,52.8519572590,28195,17331,15853,15212,241,163,237,1478,9438,834,1695,6909,1426,64.7427995069,32833,13682,13029,9237,3395,160,237,653,18228,8764,1440,8024,923,42.8768411156
1698,"","40109","0","ñkã„èBés î™î¶êºãÊ",217178,114568,108572,90474,14683,1629,1786,5996,94735,33460,13634,47641,7875,54.7378680669,100503,63552,59784,57354,863,759,808,3768,32701,2655,7141,22905,4250,66.0259939950,116675,51016,48788,33120,13820,870,978,2228,62034,30805,6493,24736,3625,45.1269349845
1699,"","40130","1","ïüâ™és",1308732,703779,667895,553190,82522,18303,13880,35884,426858,162257,83108,181493,178095,62.2462381825,608454,376928,355795,334869,5378,9241,6307,21133,141003,11253,43786,85964,90523,72.7757172287,700278,326851,312100,218321,77144,9062,7573,14751,285855,151004,39322,95529,87572,53.3454870688
1700,"","40131","0","ïüâ™és ìåãÊ",258920,138525,131691,107897,16720,4308,2766,6834,87561,32296,17800,37465,32834,61.2709323001,124571,76369,72079,67407,1050,2327,1295,4290,30256,2525,9610,18121,17946,71.6239155920,134349,62156,59612,40490,15670,1981,1471,2544,57305,29771,8190,19344,14888,52.0303697441
1701,"","40132","0","ïüâ™és îéëΩãÊ",193477,108698,102432,87796,10010,2416,2210,6266,52053,18458,10120,23475,32726,67.6188639573,91447,57797,54265,51532,642,1085,1006,3532,17170,1221,5287,10662,16480,77.0965891659,102030,50901,48167,36264,9368,1331,1204,2734,34883,17237,4833,12813,16246,59.3362398582
1702,"","40133","0","ïüâ™és íÜâõãÊ",166860,89747,85201,73858,8376,1391,1576,4546,42425,18213,7636,16576,34688,67.9016735769,72643,43954,41693,39913,566,601,613,2261,12294,1087,3751,7456,16395,78.1432228701,94217,45793,43508,33945,7810,790,963,2285,30131,17126,3885,9120,18293,60.3142616301
1703,"","40134","0","ïüâ™és ìÏãÊ",218992,117679,111644,92083,14797,2438,2326,6035,74627,28849,13207,32571,26686,61.1936185038,100209,62841,59220,56047,982,1148,1043,3621,24136,1947,6679,15510,13232,72.2501350932,118783,54838,52424,36036,13815,1290,1283,2414,50491,26902,6528,17061,13454,52.0635342593
1704,"","40135","0","ïüâ™és êºãÊ",174211,92203,87723,71044,12279,2520,1880,4480,65022,24188,12454,28380,16986,58.6439815551,82295,50982,48273,45008,832,1565,868,2709,22417,1793,7224,13400,8896,69.4587119716,91916,41221,39450,26036,11447,955,1012,1771,42605,22395,5230,14980,8090,49.1744804715
1705,"","40136","0","ïüâ™és èÈìÏãÊ",112473,58625,55606,44370,7252,2906,1078,3019,40345,14501,9583,16261,13503,59.2351217541,52290,31274,29372,26912,477,1505,478,1902,13947,1007,5164,7776,7069,69.1581344950,60183,27351,26234,17458,6775,1401,600,1117,26398,13494,4419,8485,6434,50.8865281215
1706,"","40137","0","ïüâ™és ëÅó«ãÊ",183799,98302,93598,76142,13088,2324,2044,4704,64825,25752,12308,26765,20672,60.2610236196,84999,53711,50893,48050,829,1010,1004,2818,20783,1673,6071,13039,10505,72.1011088141,98800,44591,42705,28092,12259,1314,1040,1886,44042,24079,6237,13726,10167,50.3097040606
1707,"","40202","2","ëÂñ¥ìcés",102812,50847,47898,40171,6177,572,978,2949,48318,15690,5008,27620,3647,51.2751474815,46238,27711,25712,24417,496,292,507,1999,16605,1466,2536,12603,1922,62.5304630382,56574,23136,22186,15754,5681,280,471,950,31713,14224,2472,15017,1725,42.1812612810
1708,"","40203","2","ãvóØïƒés",255654,148565,141546,117549,18755,2460,2782,7019,96869,33255,16513,47101,10220,60.5315481963,119266,80266,75883,71799,1433,1363,1288,4383,33465,2843,8683,21939,5535,70.5753048861,136388,68299,65663,45750,17322,1097,1494,2636,63404,30412,7830,25162,4685,51.8583479496
1709,"","40204","2","íºï˚és",49526,25574,24011,20556,2867,187,401,1563,21935,6951,2535,12449,2017,53.8298006693,22695,14192,13180,12651,238,94,197,1012,7451,483,1303,5665,1052,65.5731645336,26831,11382,10831,7905,2629,93,204,551,14484,6468,1232,6784,965,44.0037114359
1710,"","40205","2","î—íÀés",111722,59176,54975,46839,6163,960,1013,4201,47938,14605,7339,25994,4608,55.2458128723,52309,32616,29788,28216,495,602,475,2828,17256,1181,4322,11753,2437,65.3994225217,59413,26560,25187,18623,5668,358,538,1373,30682,13424,3017,14241,2171,46.3994968729
1711,"","40206","2","ìcêÏés",42033,21002,19291,16411,2109,349,422,1711,19383,5601,2251,11531,1648,52.0044571004,18713,11188,10059,9581,182,105,191,1129,6795,507,1053,5235,730,62.2143135183,23320,9814,9232,6830,1927,244,231,582,12588,5094,1198,6296,918,43.8085885189
1712,"","40207","2","ñˆêÏés",59357,33173,31301,26209,4207,363,522,1872,24706,7470,3573,13663,1478,57.3143972771,27577,18058,16791,16008,352,148,283,1267,8758,601,1748,6409,761,67.3403937947,31780,15115,14510,10201,3855,215,239,605,15948,6869,1825,7254,717,48.6591765122
1713,"","40210","2","î™èóés",56674,33786,32453,27499,4266,192,496,1333,21752,6380,2946,12426,1136,60.8340235514,26186,18148,17272,16541,389,92,250,876,7480,521,1485,5474,558,70.8131730919,30488,15638,15181,10958,3877,100,246,457,14272,5859,1461,6952,578,52.2835172183
1714,"","40211","2","í}å„és",41135,23987,22992,19398,2989,202,403,995,15294,4958,2511,7825,1854,61.0651459993,19305,12978,12352,11803,278,97,174,626,5337,467,1267,3603,990,70.8599508600,21830,11009,10640,7595,2711,105,229,369,9957,4491,1244,4222,864,52.5088238100
1715,"","40212","2","ëÂêÏés",31035,17419,16359,13760,2155,184,260,1060,12687,4293,1947,6447,929,57.8588985584,14472,9436,8689,8310,149,89,141,747,4573,280,963,3330,463,67.3566992648,16563,7983,7670,5450,2006,95,119,313,8114,4013,984,3117,466,49.5930918805
1716,"","40213","2","çsã¥és",60829,32408,30518,25749,3989,287,493,1890,25538,9803,3132,12603,2883,55.9279329030,28468,18442,17178,16499,280,136,263,1264,8510,855,1563,6092,1516,68.4253487682,32361,13966,13340,9250,3709,151,230,626,17028,8948,1569,6511,1367,45.0603342582
